Devouring Shade,https://files.collective.gg/p/cards/2a948cdb-596c-4385-9836-f8b01ccc2e79-s.png
King Cannibal,https://files.collective.gg/p/cards/5f85c3f0-9361-4bc4-8326-ef3a5c95d6de-s.png
Smug Boardgamer,https://files.collective.gg/p/cards/dadec040-4976-11e8-b59d-bbc9192a1c50-m.png
Very Bouncy Spell,https://files.collective.gg/p/cards/c24e1116-d846-4206-9b8c-03c882b545f2-s.png
Greater Miner Demon,https://files.collective.gg/p/cards/901b7230-c61c-41d2-a07d-d5a8e060c66f-s.png
Psychedelic Sheep,https://files.collective.gg/p/cards/8d3a85e7-ad36-40d6-a67b-ee2e23d10976-s.png
Health Potion,https://files.collective.gg/p/cards/4a2158a4-d6f8-426f-a66a-cfff89a566a6-s.png
Trusty steed,https://files.collective.gg/p/cards/cbe17bb0-497a-11e8-b59d-bbc9192a1c50-m.png
FizzBuzzBot,https://files.collective.gg/p/cards/2821d420-497f-11e8-baaf-412949fd79f0-m.png
Relentless Undead,https://files.collective.gg/p/cards/d430a83c-d1ed-401a-8061-c7907553ada5-s.png
Hot Air Balloon,https://files.collective.gg/p/cards/cff4ad40-61d4-11e8-99dc-ebe766378993-s.png
Lucrative Expedition,https://files.collective.gg/p/cards/4b7a2dcd-c280-4eb1-8ada-57afbfa0c021-s.png
Pack Raptor,https://files.collective.gg/p/cards/3504cd20-6728-11e8-b116-7b727aa85875-s.png
Consuming Horror,https://files.collective.gg/p/cards/18082e70-57fa-11e8-9187-13d6b348fdb1-s.png
Seraph of Salvation,https://files.collective.gg/p/cards/15a38e00-67b2-11e8-8482-936597dea572-s.png
Flat Tax,https://files.collective.gg/p/cards/e2d61761-a21f-4ae6-b4fa-e886e311260e-s.png
Shadow Pouncer,https://files.collective.gg/p/cards/8d4fadd5-e421-42ba-b99a-86b94777baa2-s.png
